Daniel,1,MSU22069,355.45,95.00,2022:11:30,2.00,1.24E-08
Daniel,1,MSU22081,340.64,93.00,2022:11:30,2.00,2.23E-08
Daniel,1,MSU22557,355.45,95.00,2022:11:29,1.00,1.74E-08
Daniel,1,MSU22642,348.00,94.00,2022:12:14,1.00,1.68E-08
Daniel,1,MSU23171,351.72,94.50,2022:12:09,2.00,1.66E-08
Daniel,1,MSU20738,351.72,94.50,2022:12:15,2.00,6.71E-09
Daniel,1,MSU20647,351.72,94.50,2022:12:27,1.00,1.69E-08
Daniel,1,MSU22324,348.00,94.00,2022:11:29,1.00,1.91E-08
Daniel,1,MSU22606,355.45,95.00,2022:11:30,1.00,1.69E-08
Daniel,1,MSU22586,348.00,94.00,2022:11:30,2.00,1.53E-08
Daniel,2,MSU20794,344.31,93.50,2022:12:27,1.00,1.19E-08
Daniel,2,MSU22614,355.45,95.00,2022:11:30,2.00,1.52E-08
Daniel,2,MSU22618,355.45,95.00,2022:12:01,2.00,1.67E-08
Daniel,2,MSU22023,355.45,95.00,2022:11:30,2.00,1.50E-08
Daniel,2,MSU22593,351.72,94.50,2022:12:01,1.00,1.76E-08
Daniel,2,MSU20882,344.31,93.50,2022:12:02,2.00,1.21E-08
Daniel,2,MSU22608,359.20,95.50,2022:11:30,2.00,1.65E-08
Daniel,2,MSU22093,359.20,95.50,2022:11:29,2.00,1.57E-08
Daniel,2,MSU22311,348.00,94.00,2022:11:14,2.00,1.41E-08
Daniel,2,MSU20784,359.20,95.50,2022:12:22,2.00,1.88E-08
Daniel,3,MSU20809,355.45,95.00,2022:12:27,1.00,1.98E-08
Daniel,3,MSU22572,348.00,94.00,2022:12:02,2.00,1.26E-08
Daniel,3,MSU20812,351.72,94.50,2022:12:27,1.00,1.63E-08
Daniel,3,MSU22067,351.72,94.50,2022:11:30,2.00,1.29E-08
Daniel,3,MSU22640,351.72,94.50,2022:12:14,2.00,2.94E-08
Daniel,3,MSU22098,351.72,94.50,2022:11:29,2.00,1.71E-08
Daniel,3,MSU22554,362.97,96.00,2022:11:29,2.00,1.45E-08
Daniel,3,MSU20765,336.99,92.50,2022:12:21,1.00,8.62E-09
Daniel,3,MSU22590,355.45,95.00,2022:12:01,2.00,1.75E-08
Daniel,3,MSU20906,351.72,94.50,2022:11:08,2.00,1.87E-08
Daniel,4,MSU22074,359.20,95.50,2022:11:29,2.00,1.33E-08
Daniel,4,MSU22064,348.00,94.00,2022:11:30,2.00,1.20E-08
Daniel,4,MSU23148,348.00,94.00,2022:12:09,1.00,1.42E-08
Daniel,4,MSU22019,355.45,95.00,2022:11:30,2.00,1.41E-08
Daniel,4,MSU22619,348.00,94.00,2022:11:30,2.00,1.64E-08
Daniel,4,MSU21966,355.45,95.00,2022:11:04,1.00,1.20E-08
Daniel,4,MSU22595,355.45,95.00,2022:12:01,2.00,1.60E-08
Daniel,4,MSU22241,351.72,94.50,2022:11:14,2.00,0
Daniel,4,MSU22603,359.20,95.50,2022:12:01,2.00,1.41E-08
Daniel,4,MSU20760,348.00,94.00,2022:12:22,2.00,1.15E-08
Daniel,5,MSU20806,355.45,95.00,2022:12:22,2.00,1.94E-08
Daniel,5,MSU20766,344.31,93.50,2022:12:21,1.00,1.52E-08
Daniel,5,MSU22635,355.45,95.00,2022:12:14,2.00,2.04E-08
Daniel,5,MSU21951,336.99,92.50,2022:11:04,2.00,1.71E-08
Daniel,5,MSU22323,344.31,93.50,2022:11:29,1.00,1.32E-08
Daniel,5,MSU22582,355.45,95.00,2022:12:02,2.00,1.18E-08
Daniel,5,MSU22026,340.64,93.00,2022:11:30,2.00,1.63E-08
Daniel,5,MSU21179,355.45,95.00,2022:11:01,2.00,1.64E-08
Daniel,5,MSU22652,359.20,95.50,2022:12:14,2.00,3.05E-08
Daniel,5,MSU20898,348.00,94.00,2022:11:08,1.00,1.29E-08
Daniel,6,MSU22024,355.45,95.00,2022:11:30,2.00,1.33E-08
Daniel,6,MSU21123,355.45,95.00,2022:11:02,2.00,1.75E-08
Daniel,6,MSU20892,348.00,94.00,2022:12:02,2.00,1.53E-08
Daniel,6,MSU23131,336.99,92.50,2022:12:09,1.00,2.07E-08
Daniel,6,MSU21935,336.99,92.50,2022:11:04,1.00,1.74E-08
Daniel,6,MSU22659,362.97,96.00,2022:12:12,2.00,2.06E-08
Daniel,6,MSU22455,348.00,94.00,2022:11:23,2.00,2.25E-08
Daniel,6,MSU22565,351.72,94.50,2022:12:02,1.00,2.66E-08
Daniel,6,MSU23124,359.20,95.50,2022:12:12,2.00,2.06E-08
Daniel,6,MSU22588,344.31,93.50,2022:12:02,2.00,1.70E-08
Daniel,7,MSU23142,344.31,93.50,2022:12:09,2.00,1.75E-08
Daniel,7,MSU20851,355.45,95.00,2022:12:05,2.00,2.40E-08
Daniel,7,MSU20833,348.00,94.00,2022:12:14,2.00,2.38E-08
Daniel,7,MSU20861,355.45,95.00,2022:12:05,2.00,2.17E-08
Daniel,7,MSU22071,359.20,95.50,2022:11:30,1.00,1.18E-08
Daniel,7,MSU21247,355.45,95.00,2022:10:27,2.00,1.33E-08
Daniel,7,MSU23128,355.45,95.00,2022:12:12,0.00,2.19E-08
Daniel,7,MSU22354,340.64,93.00,2022:11:23,1.00,2.26E-08
Daniel,7,MSU20828,348.00,94.00,2022:12:15,1.00,2.49E-08
Daniel,7,MSU22577,359.20,95.50,2022:11:30,2.00,1.17E-08
Daniel,8,MSU22585,348.00,94.00,2022:11:30,2.00,1.28E-08
Daniel,8,MSU20832,359.20,95.50,2022:12:14,2.00,2.60E-08
Daniel,8,MSU22360,351.72,94.50,2022:11:23,2.00,3.49E-08
Daniel,8,MSU23172,362.97,96.00,2022:12:09,2.00,2.93E-08
Daniel,8,MSU22488,355.45,95.00,2022:11:22,2.00,2.65E-08
Daniel,8,MSU22453,344.31,93.50,2022:11:23,0.00,1.84E-08
Daniel,8,MSU20823,348.00,94.00,2022:12:15,2.00,1.42E-08
Daniel,8,MSU20757,348.00,94.00,2022:12:15,2.00,7.50E-09
Daniel,8,MSU22018,355.45,95.00,2022:12:02,2.00,1.57E-08
Daniel,8,MSU22649,348.00,94.00,2022:12:14,1.00,2.19E-08
Daniel,9,MSU23125,362.97,96.00,2022:12:12,2.00,2.46E-08
Daniel,9,MSU21124,355.45,95.00,2022:11:02,2.00,1.40E-08
Daniel,9,MSU22594,348.00,94.00,2022:12:01,2.00,2.13E-08
Daniel,9,MSU22623,359.20,95.50,2022:12:02,2.00,1.38E-08
Daniel,9,MSU22475,355.45,95.00,2022:11:22,2.00,2.82E-08
Daniel,9,MSU20888,348.00,94.00,2022:12:02,2.00,2.15E-08
Daniel,9,MSU20751,348.00,94.00,2022:12:21,2.00,4.95E-09
Daniel,9,MSU22658,359.20,95.50,2022:12:12,2.00,2.00E-08
Daniel,9,MSU22079,344.31,93.50,2022:11:30,2.00,9.16E-09
Daniel,9,MSU22660,355.45,95.00,2022:12:12,1.00,2.51E-08
Daniel,1,MSU23144,359.20,95.50,2022:12:09,2.00,1.79E-08
Daniel,1,MSU22598,355.45,95.00,2022:12:01,1.00,1.44E-08
Daniel,1,MSU20672,355.45,95.00,2022:10:21,2.00,1.71E-08
Daniel,1,MSU22459,355.45,95.00,2022:11:23,2.00,2.75E-08
Daniel,1,MSU22591,359.20,95.50,2022:12:01,2.00,1.39E-08
Daniel,1,MSU22641,348.00,94.00,2022:12:14,2.00,1.45E-08
Daniel,1,MSU20834,348.00,94.00,2022:12:14,2.00,1.82E-08
Daniel,1,MSU21928,348.00,94.00,2022:11:04,1.00,1.04E-08
Daniel,1,MSU23157,355.45,95.00,2022:12:09,1.00,1.48E-08
Daniel,1,MSU22483,355.45,95.00,2022:11:22,2.00,2.01E-08
Daniel,1,MSU23162,351.72,94.50,2022:12:09,2.00,1.29E-08
Daniel,1,MSU21229,340.64,93.00,2022:10:31,2.00,1.69E-07
Daniel,1,MSU21129,351.72,94.50,2022:11:01,2.00,1.17E-08
Daniel,1,MSU22289,344.31,93.50,2022:11:15,2.00,1.89E-08
Daniel,1,MSU21910,359.20,95.50,2022:11:02,1.00,1.26E-08
Daniel,1,MSU23158,359.20,95.50,2022:12:09,0.00,2.02E-08
Daniel,1,MSU22578,336.99,92.50,2022:11:30,2.00,7.29E-09
Daniel,1,MSU21125,344.31,93.50,2022:11:02,0.00,1.38E-08
Daniel,1,MSU21038,359.20,95.50,2022:12:21,0.00,1.43E-08
Daniel,1,MSU22596,355.45,95.00,2022:12:01,2.00,1.39E-08
Daniel,2,MSU22491,351.72,94.50,2022:11:22,2.00,1.70E-08
Daniel,2,MSU22518,348.00,94.00,2022:11:21,2.00,1.43E-08
Daniel,2,MSU22242,340.64,93.00,2022:11:14,2.00,5.46E-09
Daniel,2,MSU22050,336.99,92.50,2022:11:30,2.00,1.28E-08
Daniel,2,MSU20873,344.31,93.50,2022:12:02,2.00,1.04E-08
Daniel,2,MSU22369,351.72,94.50,2022:11:17,2.00,1.38E-08
Daniel,2,MSU22607,359.20,95.50,2022:11:30,0.00,1.33E-08
Daniel,2,MSU22601,355.45,95.00,2022:12:01,2.00,1.42E-08
Daniel,2,MSU22310,348.00,94.00,2022:11:14,2.00,6.27E-09
Daniel,2,MSU20754,355.45,95.00,2022:12:20,0.00,9.30E-09
Daniel,3,MSU22492,359.20,95.50,2022:11:22,2.00,1.84E-08
Daniel,3,MSU22599,351.72,94.50,2022:12:01,2.00,1.31E-08
Daniel,3,MSU22479,351.72,94.50,2022:11:22,0.00,1.55E-08
Daniel,3,MSU20829,348.00,94.00,2022:12:15,2.00,2.40E-08
Daniel,3,MSU20726,344.31,93.50,2022:12:21,1.00,1.30E-08
Daniel,3,MSU20869,351.72,94.50,2022:12:02,2.00,1.54E-08
Daniel,3,MSU21003,362.97,96.00,2022:11:02,0.00,1.40E-08
Daniel,3,MSU23136,351.72,94.50,2022:12:09,1.00,1.37E-08
Daniel,3,MSU20744,348.00,94.00,2022:12:15,1.00,7.58E-09
Daniel,3,MSU21184,359.20,95.50,2022:11:01,1.00,1.16E-08
Daniel,4,MSU22647,351.72,94.50,2022:12:14,2.00,2.33E-08
Daniel,4,MSU23155,355.45,95.00,2022:12:09,2.00,1.92E-07
Daniel,4,MSU22340,351.72,94.50,2022:11:23,2.00,2.19E-08
Daniel,4,MSU22484,348.00,94.00,2022:11:22,0.00,1.78E-08
Daniel,4,MSU23134,362.97,96.00,2022:12:12,0.00,1.50E-08
Daniel,4,MSU22013,351.72,94.50,2022:12:20,1.00,1.87E-08
Daniel,4,MSU22356,351.72,94.50,2022:11:23,2.00,2.38E-08
Daniel,4,MSU22646,348.00,94.00,2022:12:14,2.00,1.90E-08
Daniel,4,MSU22338,348.00,94.00,2022:11:22,2.00,2.07E-08
Daniel,4,MSU22476,351.72,94.50,2022:11:22,2.00,3.15E-08
Daniel,5,MSU22610,351.72,94.50,2022:12:01,1.00,6.93E-09
Daniel,5,MSU22020,351.72,94.50,2022:11:30,1.00,1.21E-08
Daniel,5,MSU22617,355.45,95.00,2022:12:01,2.00,7.88E-09
Daniel,5,MSU23133,355.45,95.00,2022:12:12,0.00,1.37E-08
Daniel,5,MSU22306,351.72,94.50,2022:11:15,1.00,1.30E-08
Daniel,5,MSU22609,351.72,94.50,2022:12:01,1.00,1.14E-08
Daniel,5,MSU20821,348.00,94.00,2022:12:15,2.00,1.77E-08
Daniel,5,MSU22404,348.00,94.00,2022:11:17,1.00,1.53E-08
Daniel,5,MSU22597,359.20,95.50,2022:12:01,2.00,1.45E-08
Daniel,5,MSU20876,351.72,94.50,2022:12:02,1.00,1.71E-08
Daniel,6,MSU22073,348.00,94.00,2022:11:30,1.00,8.44E-09
Daniel,6,MSU22486,359.20,95.50,2022:11:22,0.00,1.50E-08
Daniel,6,MSU22651,362.97,96.00,2022:12:14,2.00,1.95E-08
Daniel,6,MSU22357,355.45,95.00,2022:11:23,2.00,2.23E-08
Daniel,6,MSU22348,355.45,95.00,2022:11:23,2.00,2.23E-08
Daniel,6,MSU22341,359.20,95.50,2022:11:23,2.00,2.48E-08
Daniel,6,MSU23137,355.45,95.00,2022:12:09,2.00,2.69E-08
Daniel,6,MSU20775,344.31,93.50,2022:12:15,2.00,2.38E-08
Daniel,6,MSU21063,359.20,95.50,2022:10:28,1.00,1.54E-08
Daniel,6,MSU22068,340.64,93.00,2022:11:30,1.00,1.00E-08
Daniel,7,MSU20756,348.00,94.00,2022:12:20,1.00,7.91E-09
Daniel,7,MSU20846,355.45,95.00,2022:12:06,2.00,1.41E-08
Daniel,7,MSU21037,362.97,96.00,2022:10:28,0.00,1.46E-08
Daniel,7,MSU23138,351.72,94.50,2022:12:09,2.00,2.77E-08
Daniel,7,MSU23132,348.00,94.00,2022:12:09,0.00,3.10E-08
Daniel,7,MSU23159,351.72,94.50,2022:12:09,0.00,1.29E-08
Daniel,7,MSU21031,359.20,95.50,2022:10:28,1.00,1.57E-08
Daniel,7,MSU22650,355.45,95.00,2022:12:14,2.00,1.28E-08
Daniel,7,MSU22602,351.72,94.50,2022:12:01,1.00,1.49E-07
Daniel,7,MSU22355,348.00,94.00,2022:11:23,0.00,2.33E-08
Daniel,8,MSU23126,351.72,94.50,2022:12:12,2.00,2.10E-08
Daniel,8,MSU21912,362.97,96.00,2022:11:02,2.00,1.24E-08
Daniel,8,MSU22015,359.20,95.50,2022:12:02,2.00,1.85E-08
Daniel,8,MSU22481,348.00,94.00,2022:11:22,2.00,2.25E-08
Daniel,8,MSU23153,351.72,94.50,2022:12:09,2.00,1.79E-08
Daniel,8,MSU20855,348.00,94.00,2022:12:05,2.00,1.22E-08
Daniel,8,MSU22644,340.64,93.00,2022:12:19,2.00,2.06E-08
Daniel,8,MSU22620,355.45,95.00,2022:11:30,2.00,1.30E-08
Daniel,8,MSU23160,351.72,94.50,2022:12:09,2.00,1.73E-08
Daniel,8,MSU20838,351.72,94.50,2022:12:05,2.00,2.65E-08
Daniel,9,MSU22487,355.45,95.00,2022:11:22,0.00,1.37E-08
Daniel,9,MSU22460,340.64,93.00,2022:11:23,2.00,2.03E-08
Daniel,9,MSU23163,348.00,94.00,2022:12:09,2.00,1.02E-08
Daniel,9,MSU23161,355.45,95.00,2022:12:09,2.00,2.14E-08
Daniel,9,MSU20863,351.72,94.50,2022:12:05,2.00,2.10E-08
Daniel,9,MSU23139,351.72,94.50,2022:12:09,2.00,2.66E-08
Daniel,9,MSU20862,359.20,95.50,2022:12:05,2.00,1.25E-08
Daniel,9,MSU20822,355.45,95.00,2022:12:15,1.00,2.68E-08
Daniel,9,MSU23141,359.20,95.50,2022:12:09,1.00,1.90E-08
Daniel,9,MSU22406,348.00,94.00,2022:11:17,2.00,1.48E-08
Daniel,1,MSU21030,359.20,95.50,2022:10:28,2.00,1.59E-08
Daniel,1,MSU23140,362.97,96.00,2022:12:09,2.00,2.10E-08
Daniel,1,MSU22629,355.45,95.00,2022:12:05,2.00,1.39E-08
Daniel,1,MSU23146,355.45,95.00,2022:12:09,2.00,1.33E-08
Daniel,1,MSU23135,348.00,94.00,2022:12:09,1.00,2.48E-08
Daniel,1,MSU22441,348.00,94.00,2022:11:23,2.00,3.42E-08
Daniel,1,MSU23166,336.99,92.50,2022:12:09,0.00,1.40E-08
Daniel,1,MSU22454,355.45,95.00,2022:11:23,2.00,2.36E-08
Daniel,1,MSU22615,348.00,94.00,2022:12:01,2.00,1.32E-08