Winston,1,MSU19093,355.45,95.00,2022:09:06,0.00,3.09E-08
Winston,1,MSU18816,355.45,95.00,2022:09:02,0.00,2.78E-08
Winston,1,MSU18266,348.00,94.00,2022:08:17,-0.15,1.69E-08
Winston,1,MSU18489,355.45,95.00,2022:08:17,-0.20,2.13E-08
Winston,1,MSU18810,355.45,95.00,2022:09:01,-0.05,4.76E-07
Winston,1,MSU16286,355.45,95.00,2022:05:05,-0.20,5.94E-07
Winston,1,MSU19424,355.45,95.00,2022:09:08,-0.05,3.19E-08
Winston,1,MSU18479,351.72,94.50,2022:08:15,-0.10,4.32E-08
Winston,1,MSU19298,355.45,95.00,2022:09:09,-0.10,4.32E-08
Winston,1,MSU19058,359.20,95.50,2022:09:04,0.00,2.62E-08
Winston,2,MSU19239,359.20,95.50,2022:09:13,0.00,0
Winston,2,MSU19413,362.97,96.00,2022:09:06,0.00,2.17E-08
Winston,2,MSU19309,336.99,92.50,2022:09:09,0.00,1.45E-08
Winston,2,MSU19378,362.97,96.00,2022:09:08,0.00,2.36E-08
Winston,2,MSU18937,351.72,94.50,2022:09:01,0.00,2.96E-08
Winston,2,MSU18927,351.72,94.50,2022:09:01,0.00,1.75E-08
Winston,2,MSU19440,359.20,95.50,2022:09:08,-0.05,2.80E-08
Winston,2,MSU19086,351.72,94.50,2022:09:06,0.00,2.79E-08
Winston,2,MSU19185,359.20,95.50,2022:09:06,0.05,3.99E-08
Winston,2,MSU19359,351.72,94.50,2022:09:08,0.00,4.65E-08
Winston,3,MSU19469,359.20,95.50,2022:09:12,0.00,0
Winston,3,MSU19083,348.00,94.00,2022:09:05,0.00,2.04E-08
Winston,3,MSU19296,362.97,96.00,2022:09:09,0.00,3.61E-08
Winston,3,MSU18794,359.20,95.50,2022:09:01,0.10,3.35E-08
Winston,3,MSU19449,348.00,94.00,2022:09:13,0.00,6.73E-10
Winston,3,MSU19447,355.45,95.00,2022:09:12,0.00,2.29E-08
Winston,3,MSU19078,362.97,96.00,2022:09:05,0.00,2.58E-08
Winston,3,MSU19485,355.45,95.00,2022:09:13,0.00,5.68E-10
Winston,3,MSU19187,355.45,95.00,2022:09:06,0.00,2.52E-08
Winston,3,MSU19075,351.72,94.50,2022:09:05,0.00,2.66E-08
Winston,4,MSU18486,348.00,94.00,2022:08:15,0.00,1.90E-08
Winston,4,MSU19142,351.72,94.50,2022:09:06,0.00,2.63E-08
Winston,4,MSU18547,351.72,94.50,2022:08:11,0.00,1.41E-08
Winston,4,MSU19268,359.20,95.50,2022:09:10,0.00,3.66E-08
Winston,4,MSU19455,355.45,95.00,2022:09:12,0.00,7.08E-10
Winston,4,MSU19464,351.72,94.50,2022:09:13,0.10,0
Winston,4,MSU19241,348.00,94.00,2022:09:13,0.15,1.99E-10
Winston,4,MSU18534,359.20,95.50,2022:08:11,0.00,3.35E-08
Winston,4,MSU19251,355.45,95.00,2022:09:13,0.00,2.38E-10
Winston,4,MSU19299,348.00,94.00,2022:09:10,0.15,9.41E-08
Winston,5,MSU19366,359.20,95.50,2022:09:08,0.10,1.72E-08
Winston,5,MSU19452,344.31,93.50,2022:09:12,0.10,1.80E-08
Winston,5,MSU19263,348.00,94.00,2022:09:12,0.15,8.55E-08
Winston,5,MSU19494,359.20,95.50,2022:09:13,0.00,6.99E-10
Winston,5,MSU18452,351.72,94.50,2022:08:12,0.00,2.39E-08
Winston,5,MSU19276,355.45,95.00,2022:09:12,0.00,5.04E-08
Winston,5,MSU19066,362.97,96.00,2022:09:06,0.20,2.64E-08
Winston,5,MSU18930,351.72,94.50,2022:09:02,0.15,2.27E-08
Winston,5,MSU19460,355.45,95.00,2022:09:13,0.15,3.89E-10
Winston,5,MSU19441,355.45,95.00,2022:09:08,0.20,2.55E-08
Winston,6,MSU19293,351.72,94.50,2022:09:09,0.00,1.46E-08
Winston,6,MSU18874,336.99,92.50,2022:09:01,0.10,2.56E-08
Winston,6,MSU19448,362.97,96.00,2022:09:12,0.00,5.03E-08
Winston,6,MSU18859,351.72,94.50,2022:09:02,0.15,4.04E-08
Winston,6,MSU19278,359.20,95.50,2022:09:12,0.15,4.19E-08
Winston,6,MSU19265,351.72,94.50,2022:09:12,0.00,2.29E-08
Winston,6,MSU18655,348.00,94.00,2022:08:30,0.25,2.47E-08
Winston,6,MSU19246,355.45,95.00,2022:09:13,0.10,8.84E-10
Winston,6,MSU19141,348.00,94.00,2022:09:06,0.15,2.59E-08
Winston,6,MSU19287,348.00,94.00,2022:09:10,0.15,5.04E-08
Winston,7,MSU19300,359.20,95.50,2022:09:10,-0.10,1.54E-08
Winston,7,MSU19454,359.20,95.50,2022:09:12,0.15,2.60E-08
Winston,7,MSU19188,355.45,95.00,2022:09:06,-0.05,2.61E-08
Winston,7,MSU19419,362.97,96.00,2022:09:08,-0.10,4.45E-08
Winston,7,MSU19337,336.99,92.50,2022:09:08,-0.10,5.40E-08
Winston,7,MSU19281,351.72,94.50,2022:09:10,-0.05,3.70E-08
Winston,7,MSU18738,355.45,95.00,2022:08:31,0.00,4.84E-07
Winston,7,MSU19341,348.00,94.00,2022:09:06,-0.05,4.19E-08
Winston,7,MSU19453,348.00,94.00,2022:09:12,0.15,3.82E-08
Winston,7,MSU19343,355.45,95.00,2022:09:06,-0.05,2.79E-08
Winston,8,MSU19325,359.20,95.50,2022:09:09,0.00,4.29E-08
Winston,8,MSU19444,336.99,92.50,2022:09:13,0.00,4.40E-08
Winston,8,MSU19439,359.20,95.50,2022:09:08,0.00,2.05E-08
Winston,8,MSU19301,362.97,96.00,2022:09:10,0.00,1.99E-08
Winston,8,MSU18920,351.72,94.50,2022:09:01,0.15,4.19E-08
Winston,8,MSU19456,355.45,95.00,2022:09:13,0.20,1.31E-09
Winston,8,MSU19356,355.45,95.00,2022:09:06,0.00,2.87E-08
Winston,8,MSU19490,348.00,94.00,2022:09:13,0.20,8.90E-10
Winston,8,MSU19421,362.97,96.00,2022:09:08,0.00,3.32E-08
Winston,8,MSU19445,351.72,94.50,2022:09:12,0.15,4.66E-08
Winston,9,MSU18586,344.31,93.50,2022:08:26,-0.05,2.75E-08
Winston,9,MSU18136,348.00,94.00,2022:08:24,-0.05,3.15E-08
Winston,9,MSU19328,351.72,94.50,2022:09:08,0.15,4.28E-08
Winston,9,MSU19322,359.20,95.50,2022:09:09,0.00,6.36E-08
Winston,9,MSU19283,351.72,94.50,2022:09:10,0.20,3.96E-08
Winston,9,MSU19270,348.00,94.00,2022:09:12,0.00,4.12E-08
Winston,9,MSU19377,362.97,96.00,2022:09:08,0.00,3.19E-08
Winston,9,MSU19282,359.20,95.50,2022:09:10,0.05,3.73E-08
Winston,9,MSU19275,348.00,94.00,2022:09:12,0.00,4.21E-08
Winston,9,MSU19273,355.45,95.00,2022:09:12,0.00,3.95E-08
Winston,10,MSU18973,355.45,95.00,2022:09:02,0.00,4.20E-08
Winston,10,MSU19272,359.20,95.50,2022:09:12,0.00,4.10E-08
Winston,10,MSU19060,355.45,95.00,2022:09:04,0.00,4.21E-08
Winston,10,MSU19351,351.72,94.50,2022:09:06,0.00,2.11E-08
Winston,10,MSU19330,362.97,96.00,2022:09:08,0.00,4.41E-08
Winston,10,MSU19250,351.72,94.50,2022:09:13,0.20,3.75E-10
Winston,10,MSU19089,359.20,95.50,2022:09:14,0.00,2.64E-08
Winston,10,MSU18388,359.20,95.50,2022:09:14,0.00,1.71E-08
Winston,10,MSU19383,359.20,95.50,2022:09:14,-0.15,2.76E-08
Winston,10,MSU18923,355.45,95.00,2022:09:14,0.00,3.10E-08
Winston,1,MSU18797,348.00,94.00,2022:09:01,0.00,4.59E-08
Winston,1,MSU19484,348.00,94.00,2022:09:13,0.00,8.83E-10
Winston,1,MSU19488,351.72,94.50,2022:09:13,0.00,1.12E-09
Winston,1,MSU19280,355.45,95.00,2022:09:10,0.00,3.94E-08
Winston,1,MSU01566,340.64,93.00,2022:08:10,0.00,4.76E-07
Winston,1,MSU17740,359.20,95.50,2022:08:31,1.10,3.85E-07
Winston,1,MSU19495,344.31,93.50,2022:09:13,0.00,4.97E-10
Winston,1,MSU19481,359.20,95.50,2022:09:13,0.00,3.23E-10
Winston,1,MSU19291,355.45,95.00,2022:09:09,0.00,4.02E-08
Winston,1,MSU19248,355.45,95.00,2022:09:13,0.00,5.41E-10
Winston,2,MSU19312,359.20,95.50,2022:09:09,0.00,3.35E-08
Winston,2,MSU19289,359.20,95.50,2022:09:10,0.00,2.02E-07
Winston,2,MSU19290,344.31,93.50,2022:09:09,0.00,2.59E-08
Winston,2,MSU19285,355.45,95.00,2022:09:10,0.00,3.55E-08
Winston,2,MSU19297,362.97,96.00,2022:09:09,0.00,1.90E-08
Winston,2,MSU19426,351.72,94.50,2022:09:08,0.00,2.61E-08
Winston,2,MSU19353,348.00,94.00,2022:09:06,0.00,3.09E-08
Winston,2,MSU19284,362.97,96.00,2022:09:10,0.00,2.65E-08
Winston,2,MSU19319,355.45,95.00,2022:09:09,0.00,2.46E-08
Winston,2,MSU19318,359.20,95.50,2022:09:09,1.40,9.83E-08
Winston,3,MSU18944,355.45,95.00,2022:09:01,0.00,3.87E-08
Winston,3,MSU19313,359.20,95.50,2022:09:09,-0.10,4.38E-08
Winston,3,MSU19375,351.72,94.50,2022:09:08,0.00,3.94E-08
Winston,3,MSU19295,362.97,96.00,2022:09:09,0.35,2.96E-08
Winston,3,MSU19320,362.97,96.00,2022:09:09,-0.10,2.03E-08
Winston,3,MSU19323,362.97,96.00,2022:09:09,0.00,2.34E-08
Winston,3,MSU19331,355.45,95.00,2022:09:08,-0.10,4.00E-08
Winston,3,MSU18908,348.00,94.00,2022:09:02,0.00,8.00E-08
Winston,3,MSU19292,359.20,95.50,2022:09:09,-0.10,4.32E-08
Winston,3,MSU19370,336.99,92.50,2022:09:08,-0.15,3.53E-08
Winston,4,MSU19311,359.20,95.50,2022:09:09,-0.10,3.08E-08
Winston,4,MSU19294,348.00,94.00,2022:09:09,-0.10,2.96E-08
Winston,4,MSU19303,348.00,94.00,2022:09:09,-0.10,1.88E-07
Winston,4,MSU19382,355.45,95.00,2022:09:06,0.00,2.52E-08
Winston,4,MSU19437,340.64,93.00,2022:09:08,0.00,2.43E-08
Winston,4,MSU18764,359.20,95.50,2022:09:01,0.00,3.54E-08
Winston,4,MSU19420,355.45,95.00,2022:09:08,0.00,3.90E-08
Winston,4,MSU19402,359.20,95.50,2022:09:07,-0.05,3.22E-08
Winston,4,MSU19434,355.45,95.00,2022:09:07,0.00,4.63E-08
Winston,4,MSU17665,348.00,94.00,2022:05:25,1.40,5.05E-07
Winston,5,MSU19346,348.00,94.00,2022:09:06,0.60,2.54E-08
Winston,5,MSU19410,362.97,96.00,2022:09:06,0.00,1.86E-08
Winston,5,MSU19376,362.97,96.00,2022:09:08,0.00,3.17E-08
Winston,5,MSU08225,359.20,95.50,2022:07:07,-0.05,4.16E-08
Winston,5,MSU19069,362.97,96.00,2022:09:06,0.00,2.50E-08
Winston,5,MSU19324,355.45,95.00,2022:09:09,0.00,3.14E-08
Winston,5,MSU19373,344.31,93.50,2022:09:08,0.00,4.63E-08
Winston,5,MSU01684,359.20,95.50,2022:08:10,0.00,3.40E-08
Winston,5,MSU19374,362.97,96.00,2022:09:08,0.00,2.62E-07
Winston,5,MSU18536,355.45,95.00,2022:08:11,0.15,3.84E-08
Winston,6,MSU18175,351.72,94.50,2022:08:23,0.00,2.26E-08
Winston,6,MSU19057,355.45,95.00,2022:09:04,0.00,4.03E-08
Winston,6,MSU18965,359.20,95.50,2022:09:01,1.15,3.28E-08
Winston,6,MSU19357,355.45,95.00,2022:09:06,0.00,1.77E-08
Winston,6,MSU18169,348.00,94.00,2022:08:19,0.00,2.35E-08
Winston,6,MSU18922,351.72,94.50,2022:09:02,0.00,2.61E-08
Winston,6,MSU18832,355.45,95.00,2022:09:02,-0.05,3.07E-08
Winston,6,MSU19372,362.97,96.00,2022:09:08,0.00,3.45E-08
Winston,6,MSU19327,362.97,96.00,2022:09:08,-0.05,1.87E-08
Winston,6,MSU19379,355.45,95.00,2022:09:07,-0.05,3.80E-08
Winston,7,MSU16272,351.72,94.50,2022:05:05,0.00,6.52E-07
Winston,7,MSU18142,348.00,94.00,2022:08:19,0.00,1.91E-08
Winston,7,MSU18294,348.00,94.00,2022:08:17,0.00,1.36E-08
Winston,7,MSU19067,348.00,94.00,2022:09:06,1.50,2.41E-08
Winston,7,MSU01506,355.45,95.00,2022:08:10,0.00,2.00E-08
Winston,7,MSU18126,355.45,95.00,2022:08:25,0.00,1.92E-08
Winston,7,MSU18206,348.00,94.00,2022:07:25,0.00,4.12E-08
Winston,7,MSU18580,355.45,95.00,2022:08:26,0.10,2.59E-08
Winston,7,MSU18314,340.64,93.00,2022:08:17,0.00,2.22E-08
Winston,7,MSU15172,359.20,95.50,2022:05:18,0.00,9.85E-08
Winston,8,MSU18189,362.97,96.00,2022:08:23,-0.10,1.66E-08
Winston,8,MSU07765,359.20,95.50,2022:07:14,0.05,1.14E-07
Winston,8,MSU18447,359.20,95.50,2022:08:17,-0.15,2.57E-08
Winston,8,MSU18154,351.72,94.50,2022:08:23,0.00,2.60E-08
Winston,8,MSU18219,359.20,95.50,2022:08:22,0.00,1.76E-08
Winston,8,MSU18811,362.97,96.00,2022:09:01,0.00,3.57E-08
Winston,8,MSU18726,359.20,95.50,2022:08:31,0.05,4.85E-07
Winston,8,MSU19429,362.97,96.00,2022:09:08,0.00,3.08E-08
Winston,8,MSU19092,351.72,94.50,2022:09:06,0.00,2.84E-08
Winston,8,MSU18182,340.64,93.00,2022:08:23,0.00,2.66E-08
Winston,9,MSU18524,359.20,95.50,2022:08:11,-0.15,2.69E-08
Winston,9,MSU18162,336.99,92.50,2022:08:19,0.00,1.61E-08
Winston,9,MSU19411,362.97,96.00,2022:09:06,0.00,3.25E-08
Winston,9,MSU04750,348.00,94.00,2022:07:11,-0.10,2.69E-08
Winston,9,MSU18829,348.00,94.00,2022:09:01,0.00,5.35E-08
Winston,9,MSU19423,355.45,95.00,2022:09:08,-0.05,3.48E-08
Winston,9,MSU19068,359.20,95.50,2022:09:06,0.05,4.95E-08
Winston,9,MSU18576,355.45,95.00,2022:08:26,-0.10,2.99E-08
Winston,9,MSU17460,355.45,95.00,2022:05:24,0.05,2.01E-06
Winston,9,MSU18287,344.31,93.50,2022:08:17,0.00,1.70E-08
Winston,10,MSU18163,351.72,94.50,2022:08:19,-0.10,1.57E-08
Winston,10,MSU19438,362.97,96.00,2022:09:08,-0.05,3.27E-08
Winston,10,MSU18140,359.20,95.50,2022:08:19,-0.10,3.61E-08
Winston,10,MSU19364,340.64,93.00,2022:09:08,0.00,3.46E-08
Winston,10,MSU19186,348.00,94.00,2022:09:06,0.00,3.39E-08
Winston,10,MSU18824,355.45,95.00,2022:09:02,0.00,2.57E-08
Winston,10,MSU19418,351.72,94.50,2022:09:08,0.00,2.85E-08
Winston,10,MSU18572,359.20,95.50,2022:08:26,-0.15,3.30E-08
Winston,10,MSU18800,348.00,94.00,2022:09:01,-0.15,3.75E-08
Winston,10,MSU19417,355.45,95.00,2022:09:08,-0.05,2.26E-08