MSU24060	2/1/2023	0.550
MSU24141	1/25/2023	0.545
MSU24204	1/23/2023	0.541
MSU23197	1/10/2023	0.543
MSU24145	1/20/2023	0.548
MSU23925	1/18/2023	0.543
MSU23208	1/10/2023	0.547
MSU24218	1/20/2023	0.545
MSU23710	1/13/2023	0.545
MSU23703	1/17/2023	0.546
MSU20871	12/2/2022	0.543
MSU24414	1/30/2023	0.545
MSU23692	1/17/2023	0.545
MSU23918	1/18/2023	0.547
MSU23736	1/13/2023	0.544
MSU24382	1/27/2023	0.543
MSU23709	1/13/2023	0.548
MSU23207	1/10/2023	0.545
MSU23713	1/13/2023	0.542
MSU23735	1/13/2023	0.545
MSU23952	1/18/2023	0.541
MSU23915	1/18/2023	0.547
MSU24417	1/30/2023	0.544
MSU23704	1/13/2023	0.545
MSU23272	1/19/2023	0.545
MSU23168	12/9/2022	0.543
MSU23872	1/18/2023	0.542
MSU23673	1/13/2023	0.545
MSU20874	12/2/2022	0.543
MSU23936	1/18/2023	0.548
MSU23211	1/10/2023	0.546
MSU24205	1/20/2023	0.548
MSU24134	1/24/2023	0.543
MSU23707	1/13/2023	0.550
MSU23224	1/9/2023	0.541
MSU23273	1/13/2023	0.541
MSU23717	1/13/2023	0.543
MSU23930	1/18/2023	0.542
MSU20724	12/15/2022	0.545
MSU23951	1/18/2023	0.542
MSU23700	1/17/2023	0.541
MSU23718	1/13/2023	0.544
MSU19793	1/9/2023	0.541
MSU24514	1/30/2023	0.543
MSU23685	1/13/2023	0.548
MSU24095	1/19/2023	0.551
MSU24207	1/20/2023	0.548
MSU24253	1/23/2023	0.544
MSU24293	1/23/2023	0.545
MSU24281	1/23/2023	0.548
MSU20737	12/15/2022	0.544
MSU20908	11/8/2022	0.542
MSU23696	1/17/2023	0.551
MSU23697	1/17/2023	0.547
MSU24419	1/30/2023	0.545
MSU23678	1/17/2023	0.543
MSU23903	1/18/2023	0.543
MSU23198	1/10/2023	0.545
MSU24258	1/23/2023	0.541
MSU20735	12/15/2022	0.541
MSU23591	1/13/2023	0.545
MSU23897	1/18/2023	0.542
MSU24430	1/30/2023	0.545
MSU23640	1/11/2023	0.542
MSU23680	1/13/2023	0.543
MSU24513	1/30/2023	0.542
MSU20855	12/5/2022	0.545
MSU23688	1/17/2023	0.551
MSU20739	12/15/2022	0.544
MSU24306	1/24/2023	0.541
MSU24154	1/20/2023	0.549
MSU23693	1/13/2023	0.542
MSU24260	1/23/2023	0.543
MSU23250	1/13/2023	0.546
MSU24369	1/30/2023	0.545
MSU23683	1/13/2023	0.542
MSU23206	1/10/2023	0.549
MSU23245	1/13/2023	0.542
MSU23242	1/13/2023	0.542
MSU23228	1/9/2023	0.541
MSU23682	1/17/2023	0.544
MSU23920	1/18/2023	0.541
MSU24120	1/31/2023	0.541
MSU23938	1/18/2023	0.542
MSU21194	11/1/2022	0.542
MSU20798	12/27/2022	0.540
MSU23151	12/9/2022	0.547
MSU23626	1/11/2023	0.542
MSU20736	12/15/2022	0.547
MSU24518	1/30/2023	0.545
MSU24309	1/24/2023	0.543
MSU23199	1/10/2023	0.541
MSU20769	12/21/2022	0.541
MSU24317	1/24/2023	0.545
MSU24304	1/24/2023	0.546
MSU23588	1/13/2023	0.545
MSU24129	1/24/2023	0.541
MSU23213	1/10/2023	0.541
MSU24394	1/25/2023	0.545
MSU24338	1/25/2023	0.542
MSU23229	1/10/2023	0.547
MSU23253	1/13/2023	0.545
MSU23253	1/13/2023	0.545
MSU23255	1/13/2023	0.545
MSU22082	11/29/2022	0.541
MSU24130	1/25/2023	0.542
MSU24346	1/25/2023	0.541
MSU23953	1/18/2023	0.543
MSU24175	1/31/2023	0.542
MSU20837	12/15/2022	0.545
MSU23672	1/13/2023	0.548
MSU23210	1/10/2023	0.541
MSU24217	1/20/2023	0.546
MSU23149	12/9/2022	0.541
MSU23708	1/13/2023	0.545
MSU23902	1/18/2023	0.543
MSU24267	1/23/2023	0.541
MSU20748	12/15/2022	0.541
MSU24187	1/24/2023	0.542
MSU24138	1/25/2023	0.541
MSU24202	1/20/2023	0.546
MSU20795	12/27/2022	0.545
MSU23939	1/18/2023	0.546
MSU23937	1/18/2023	0.544
MSU23942	1/18/2023	0.545
MSU23677	1/13/2023	0.546
MSU24045	2/2/2023	0.548
MSU23189	1/17/2023	0.541
MSU24032	2/2/2023	0.542
MSU24091	1/19/2023	0.550
MSU22641	12/14/2022	0.541
MSU24162	1/20/2023	0.542
MSU24303	1/24/2023	0.542
MSU24157	1/20/2023	0.553
MSU24305	1/24/2023	0.541
MSU24516	1/30/2023	0.542
MSU24143	1/27/2023	0.542
MSU24271	1/23/2023	0.541
MSU23737	1/13/2023	0.541
MSU24321	1/23/2023	0.550
MSU24027	2/2/2023	0.542
MSU23659	1/11/2023	0.542
MSU24502	1/30/2023	0.546
MSU24460	1/30/2023	0.545
MSU24332	1/25/2023	0.547
MSU24421	1/28/2023	0.550
MSU24057	2/1/2023	0.549
MSU24280	1/23/2023	0.544
MSU24422	1/30/2023	0.550
MSU24286	1/23/2023	0.545
MSU24442	1/28/2023	0.541
MSU24296	1/23/2023	0.546
MSU24464	1/27/2023	0.550
MSU24468	1/27/2023	0.550
MSU23182	1/13/2023	0.542
MSU24454	1/27/2023	0.548
MSU24179	1/24/2023	0.545
MSU24261	1/23/2023	0.545
MSU24462	1/27/2023	0.546
MSU24392	1/25/2023	0.553
MSU24459	1/30/2023	0.548
MSU24131	1/27/2023	0.549
MSU24455	1/27/2023	0.549
MSU24457	1/30/2023	0.544
MSU24265	1/23/2023	0.545
MSU24183	1/24/2023	0.541
MSU24391	1/25/2023	0.547
MSU23600	1/11/2023	0.541
MSU24381	1/30/2023	0.549
MSU24307	1/24/2023	0.543
MSU24471	1/30/2023	0.542
MSU23929	1/18/2023	0.549
MSU23674	1/30/2023	0.548
MSU24423	1/28/2023	0.551
MSU24062	2/1/2023	0.548
MSU24068	2/1/2023	0.549
MSU24485	1/30/2023	0.543
MSU24505	1/30/2023	0.546
MSU24324	1/27/2023	0.541
MSU24364	1/30/2023	0.543
MSU24263	1/23/2023	0.543
MSU24139	1/31/2023	0.552
MSU24398	1/31/2023	0.543
MSU24043	2/2/2023	0.545
MSU24144	1/25/2023	0.541
MSU23980	2/3/2023	0.541
MSU24047	2/2/2023	0.550
MSU24374	1/27/2023	0.553
MSU24126	1/31/2023	0.545
MSU24410	1/31/2023	0.548
MSU24486	1/30/2023	0.544
MSU24191	1/23/2023	0.546
MSU24042	2/2/2023	0.549
MSU24375	1/27/2023	0.546
MSU24461	1/27/2023	0.548
MSU24115	1/31/2023	0.551
MSU24051	2/2/2023	0.546
MSU24149	1/31/2023	0.552
MSU24350	1/31/2023	0.551
MSU24117	1/31/2023	0.551
MSU24282	1/23/2023	0.544
MSU24074	2/1/2023	0.552
MSU24013	2/2/2023	0.541
MSU24170	1/31/2023	0.542
MSU24110	2/1/2023	0.546
MSU24418	1/31/2023	0.545
MSU24436	1/28/2023	0.546
MSU24441	1/28/2023	0.546
MSU24475	1/30/2023	0.542
MSU24172	1/31/2023	0.552
MSU24067	2/1/2023	0.542
MSU24076	2/1/2023	0.555
MSU24409	1/31/2023	0.550
MSU24077	2/1/2023	0.543
MSU23589	1/13/2023	0.542
MSU24136	1/25/2023	0.545
MSU24416	1/30/2023	0.545
MSU24429	1/28/2023	0.547
MSU24177	1/31/2023	0.552
MSU24174	1/31/2023	0.555
MSU24075	2/1/2023	0.552
MSU24427	1/30/2023	0.551
MSU24428	1/30/2023	0.550
MSU24171	1/31/2023	0.545
MSU23887	2/6/2023	0.541
MSU24148	1/31/2023	0.549
MSU24116	1/31/2023	0.545
MSU24334	1/25/2023	0.547
MSU24181	1/24/2023	0.546
MSU24186	1/23/2023	0.543
MSU24255	1/23/2023	0.555
MSU24411	1/31/2023	0.552
MSU24109	2/1/2023	0.551
MSU24169	1/31/2023	0.548
MSU24113	1/31/2023	0.545
MSU24121	1/31/2023	0.546
MSU24221	1/20/2023	0.555
MSU22417	11/17/2022	0.542
MSU23276	1/19/2023	0.551
MSU20537	1/4/2023	0.548
MSU24487	1/30/2023	0.552
MSU22436	11/18/2022	0.544
MSU24438	1/28/2023	0.548
MSU23226	1/9/2023	0.545
MSU24326	1/27/2023	0.547
MSU24379	1/27/2023	0.548
MSU24472	1/27/2023	0.543
MSU23251	1/13/2023	0.550
MSU24212	1/20/2023	0.548
MSU23209	1/19/2023	0.549
MSU24155	1/20/2023	0.542
MSU24168	1/20/2023	0.554
MSU24226	1/20/2023	0.545
MSU24167	1/20/2023	0.546
MSU20457	1/9/2023	0.543
MSU24264	1/23/2023	0.546
MSU23702	1/17/2023	0.550
MSU23948	1/18/2023	0.544
MSU23944	1/18/2023	0.550
MSU23699	1/17/2023	0.554
MSU23694	1/17/2023	0.551
MSU23731	1/13/2023	0.546
MSU23681	1/17/2023	0.549
MSU23934	1/18/2023	0.553
MSU23931	1/18/2023	0.556
MSU22615	12/1/2022	0.545
MSU23193	1/17/2023	0.555
MSU22325	11/29/2022	0.545
MSU23898	1/18/2023	0.549
MSU23143	12/9/2022	0.542
MSU20550	1/3/2023	0.543
MSU22079	11/30/2022	0.544
MSU20543	12/30/2022	0.548
MSU24163	1/20/2023	0.552
MSU20456	1/9/2023	0.545
MSU20647	12/27/2022	0.542
MSU22120	11/10/2022	0.546
MSU22540	11/21/2022	0.544
MSU22324	11/29/2022	0.542
MSU23234	1/13/2023	0.545
MSU22075	11/29/2022	0.552
MSU23943	1/18/2023	0.549
MSU24165	1/20/2023	0.552
MSU20881	1/20/2023	0.541
MSU22289	11/15/2022	0.541
MSU20888	12/2/2022	0.541
MSU22310	11/14/2022	0.543
MSU20829	12/15/2022	0.545
MSU22546	11/21/2022	0.547
MSU23926	1/18/2023	0.554
MSU22084	11/16/2022	0.545
MSU22094	11/29/2022	0.546
MSU20994	11/7/2022	0.547
MSU20768	12/21/2022	0.551
MSU24399	1/30/2023	0.544
MSU24325	1/27/2023	0.550
MSU24356	1/30/2023	0.551
MSU24493	1/30/2023	0.550
MSU22209	11/28/2022	0.548
MSU20643	12/27/2022	0.548
MSU20458	1/9/2023	0.544
MSU22412	11/17/2022	0.545
MSU22512	11/21/2022	0.546
MSU22627	12/6/2022	0.544
MSU22503	11/21/2022	0.544
MSU22211	11/28/2022	0.542
MSU22274	11/15/2022	0.541
MSU22391	11/17/2022	0.542
MSU20583	10/19/2022	0.543
MSU22633	12/6/2022	0.552
MSU22499	11/21/2022	0.544
MSU22334	11/16/2022	0.545
MSU22597	12/1/2022	0.545
MSU22081	11/30/2022	0.546
MSU21907	11/4/2022	0.544
MSU22321	11/16/2022	0.546
MSU22330	11/18/2022	0.546
MSU22337	11/18/2022	0.543
MSU24184	1/23/2023	0.543
MSU24470	1/27/2023	0.543
MSU23243	1/12/2023	0.542
MSU24287	1/23/2023	0.544
MSU20424	10/13/2022	0.541
MSU23946	1/18/2023	0.544
MSU23607	1/10/2023	0.543
MSU20563	12/27/2022	0.542
MSU23900	1/18/2023	0.543
MSU24256	1/23/2023	0.543
MSU22611	12/1/2022	0.541
MSU23895	1/18/2023	0.541
MSU23873	1/18/2023	0.542
MSU23874	1/18/2023	0.542
MSU23188	1/17/2023	0.543
MSU22124	11/10/2022	0.542
MSU24124	1/25/2023	0.541
MSU23947	1/18/2023	0.547
MSU23274	1/13/2023	0.542
MSU23901	1/18/2023	0.546
MSU23950	1/18/2023	0.542
MSU23205	1/13/2023	0.542
MSU23275	1/13/2023	0.542
MSU23184	1/17/2023	0.543
MSU21985	11/3/2022	0.546
MSU22430	11/17/2022	0.542
MSU22434	11/17/2022	0.541
MSU21106	11/2/2022	0.542
MSU20977	11/7/2022	0.547
MSU20950	11/7/2022	0.545
MSU22103	11/16/2022	0.551
MSU22505	11/21/2022	0.546
MSU22106	11/11/2022	0.543
MSU22438	11/18/2022	0.541
MSU22085	11/16/2022	0.546
MSU22501	11/21/2022	0.546
MSU22545	11/21/2022	0.542
MSU22542	11/21/2022	0.549
MSU22500	11/21/2022	0.543
MSU22237	11/28/2022	0.545
MSU22141	11/9/2022	0.543
MSU22138	11/9/2022	0.546
MSU22506	11/21/2022	0.545
MSU22132	11/9/2022	0.541
MSU20980	11/7/2022	0.543
MSU22208	11/14/2022	0.553
MSU20756	12/20/2022	0.543
MSU20969	11/7/2022	0.547
MSU22064	11/30/2022	0.545
MSU22184	11/10/2022	0.547
MSU20744	12/15/2022	0.543
MSU20869	12/2/2022	0.541
MSU23148	12/9/2022	0.542
MSU23136	12/9/2022	0.544
MSU20726	12/21/2022	0.543
MSU22425	11/17/2022	0.541
MSU22646	12/14/2022	0.545
MSU21248	10/27/2022	0.541
MSU18993	9/28/2022	0.541
MSU22645	12/14/2022	0.548
MSU22586	11/30/2022	0.547
MSU20636	12/27/2022	0.544
MSU20775	12/15/2022	0.546
MSU20753	12/20/2022	0.550
MSU22642	12/14/2022	0.542
MSU23147	12/9/2022	0.544
MSU23212	1/10/2023	0.543
MSU22619	11/30/2022	0.546
MSU20489	1/4/2023	0.541
MSU22311	11/14/2022	0.543
MSU20794	12/27/2022	0.548
MSU20492	1/4/2023	0.543
MSU20738	12/15/2022	0.541
MSU22593	12/1/2022	0.542
MSU23169	12/9/2022	0.546
MSU20857	12/2/2022	0.548
MSU20734	12/15/2022	0.552
MSU22618	12/1/2022	0.543
MSU20882	12/2/2022	0.548
MSU20553	1/3/2023	0.544
MSU23130	12/9/2022	0.543
MSU22566	12/2/2022	0.542
MSU20487	1/4/2023	0.544
MSU20866	12/2/2022	0.541
MSU20746	12/15/2022	0.543
MSU20552	12/29/2022	0.545
MSU20546	1/4/2023	0.546
MSU20567	12/27/2022	0.546
MSU20797	12/27/2022	0.545
MSU20542	12/30/2022	0.547
MSU20634	12/27/2022	0.545
MSU20875	12/2/2022	0.551
MSU22482	11/22/2022	0.546
MSU20522	12/29/2022	0.543
MSU22654	12/14/2022	0.543
MSU20077	1/5/2023	0.542
MSU20551	1/3/2023	0.547
MSU20833	12/14/2022	0.548
MSU22588	12/2/2022	0.541
MSU20898	11/8/2022	0.550
MSU22565	12/2/2022	0.546
MSU20870	12/2/2022	0.552
MSU22354	11/23/2022	0.551
MSU20782	1/6/2023	0.543
MSU20812	12/27/2022	0.544
MSU22323	11/29/2022	0.548
MSU21946	11/4/2022	0.541
MSU22538	11/21/2022	0.543
MSU22402	11/17/2022	0.541
MSU22253	11/14/2022	0.541
MSU22439	11/18/2022	0.545
MSU22029	11/9/2022	0.541
MSU22115	11/9/2022	0.545
MSU20894	11/8/2022	0.544